;Total Month;Origination Amount;31.05.2019;30.06.2019;31.07.2019;31.08.2019;30.09.2019;31.10.2019;30.11.2019;31.12.2019;31.01.2020;29.02.2020;31.03.2020;30.04.2020;31.05.2020;30.06.2020;31.07.2020;31.08.2020;30.09.2020;31.10.2020;30.11.2020;31.12.2020;;
30.04.2020;17026475.99;22334728.88;0;0;0;0;0;0;0;0;0;0;0;3332800.29;6476251.76;1747437.15;1419428.65;1072005.46;977346.88;836368.52;617274.49;547562.79;;
31.05.2020;17513818.31;22393345.39;0;0;0;0;0;0;0;0;0;0;0;0;3575896.21;7636995.58;1542705.08;1376501.77;1189742.7;888608.29;676918.44;626450.24;;
30.06.2020;18749190.26;24671655.23;0;0;0;0;0;0;0;0;0;0;0;0;0;3746372.58;8983764.16;1653631.68;1512916.37;1160275.72;945057.64;747172.11;;
31.07.2020;16593974.75;25478232.23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3470149.61;8030091.09;1612000.2;1357290.46;1178479.01;945964.38;;
31.08.2020;15909387.09;25878820.95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3510328.95;8374134.7;1564208.19;1362121.91;1098593.34;;
30.09.2020;13542784.90;25887161.41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3976808.32;7065477.24;1385481.66;1115017.68;;
31.10.2020;13923929.62;27699586.46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3667678.21;8752706.73;1503544.68;;
30.11.2020;12767007.85;29872889.68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4383982.78;8383025.07;;
31.12.2020;4373830.97;30482978.52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4373830.97;;
;Total;Total;;;;;;;;;;;;;;;;;;;;;;
;276674831.23;398789346.6;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Repayments percentages;;;;;;;;;;;;;;;;;;;;;;;;
;31.05.2019;30.06.2019;31.07.2019;31.08.2019;30.09.2019;31.10.2019;30.11.2019;31.12.2019;31.01.2020;29.02.2020;31.03.2020;30.04.2020;31.05.2020;30.06.2020;31.07.2020;31.08.2020;30.09.2020;31.10.2020;30.11.2020;31.12.2020;;;;
31.05.2019;14%;231%;40%;70%;79%;73%;79%;76%;73%;71%;69%;79%;68%;84%;70%;80%;82%;74%;92%;69%;;;;
30.06.2019;0%;#DIV/0!;216%;41%;78%;92%;75%;76%;83%;78%;78%;78%;81%;85%;67%;86%;80%;83%;83%;86%;;;;
31.07.2019;0%;#DIV/0!;#DIV/0!;192%;41%;73%;81%;93%;76%;84%;72%;85%;74%;89%;75%;86%;81%;72%;95%;82%;;;;
31.08.2019;0%;#DIV/0!;#DIV/0!;#DIV/0!;252%;34%;90%;71%;78%;82%;73%;81%;75%;79%;76%;72%;82%;78%;75%;89%;;;;
30.09.2019;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;197%;35%;88%;77%;85%;78%;94%;78%;71%;89%;83%;80%;89%;83%;82%;;;;
31.10.2019;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;205%;35%;70%;84%;78%;97%;75%;83%;78%;79%;86%;76%;79%;82%;;;;
30.11.2019;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;214%;34%;73%;81%;75%;96%;82%;71%;80%;92%;76%;86%;76%;;;;
31.12.2019;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;206%;31%;82%;90%;72%;90%;75%;84%;86%;85%;86%;75%;;;;
31.01.2020;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;188%;32%;79%;81%;89%;81%;82%;84%;75%;89%;86%;;;;
29.02.2020;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;217%;30%;72%;84%;83%;78%;82%;85%;74%;79%;;;;
31.03.2020;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;219%;25%;90%;78%;86%;85%;84%;94%;79%;;;;
30.04.2020;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;194%;27%;81%;76%;91%;86%;74%;89%;;;;
31.05.2020;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;214%;20%;89%;86%;75%;76%;93%;;;;
30.06.2020;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;240%;18%;91%;77%;81%;79%;;;;
31.07.2020;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;231%;20%;84%;87%;80%;;;;
31.08.2020;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;239%;19%;87%;81%;;;;
30.09.2020;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;178%;20%;80%;;;;
31.10.2020;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;239%;17%;;;;
30.11.2020;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;191%;;;;
31.12.2020;0%;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;;;;
